"select_Adress","select_Rooms","select_m2","select_Price","select_Floor"
"Vesetas 6","4","171","593,300 €","2/7"
"Stabu 61","2","58","88,500 €","1/5"
"Blaumaņa 12","4","117","360,840 €","2/6"
"Stabu 61","1","89","170 €/mēn.","5/5"
"Mēness 23","3","62","135,000 €","5/6"
"Marijas 14A","1","21","56,650 €","6/6"
"Tērbatas 59/61","4","99","180,000 €","1/7"
"Brīvības 62","2","110","490 €/mēn.","5/5"
"Barona 21","1","40","29 €/dienā","4/5"
"Barona 80","1","35","250 €/mēn.","1/5"
"Bruņinieku 78","2","40","330 €/mēn.","5/5"
"Čaka 83","2","59","369 €/mēn.","3/6"
"Barona 14","4","113","210,000 €","2/5"
"Ģertrūdes 31","3","72","790 €/mēn.","2/5"
"Alauksta 9","3","110","210,000 €","3/6"
"Brīvības 132","Citi","165","169,000 €","2/3"
"Stabu 81","4","110","114,600 €","1/5"
"Rūpniecības 50","4","138","350,000 €","7/7"
"Vesetas 26","2","40","600 €/mēn.","6/10"
"Republikas laukums..","3","78","800 €/mēn.","5/7"
"Grostonas 21","3","85","990 €/mēn.","4/5"
"Lugažu 14a","3","86","145,000 €","3/3"
"Ganību d. 13","2","45","440 €/mēn.","4/6"
"Dzirnavu 6","2","56","600 €/mēn.","2/4"
"Baznīcas 13","3","134","900 €/mēn.","6/6"
"Brīvības 74","5","145","220,000 €","6/6"
"Brīvības 152","4","126","900 €/mēn.","6/8"
"Brīvības 39A","5","110","250,000 €","3/5"
"Ģertrūdes 86","1","30","290 €/mēn.","2/5"
"Rūpniecības 21k2","5","160","1,700 €/mēn.","7/7"
"Lāčplēša 47","3","94","600 €/mēn.","4/5"
"Lāčplēša 61","4","112","400 €/mēn.","5/6"
"Rūpniecības 21k2","5","161","595,000 €","7/7"
"Krasta 66","2","41","200 €/mēn.","2/5"
"Miera 58","3","60","125,000 €","1/2"
"Pulkv. Brieža 11/1..","3","91","259,000 €","3/6"
"Brīvības 148","2","30","50 €/dienā","2/5"
"Dzirnavu 6A","3","120","268,000 €","1/5"
"Matīsa 41","2","49","320 €/mēn.","5/5"
"Lāčplēša 109","4","80","430 €/mēn.","2/5"
"Elijas 20","1","40","30 €/dienā","1/1"
"Skanstes 29a","5","325","2,800 €/mēn.","24/24"
"Miera 32","2","38","31,000 €","1/2"
"Dzirnavu 89","6","178","180,000 €","1/4"
"Elizabetes 39","3","142","449,000 €","5/8"
"Dzirnavu 6","3","98","268,000 €","1/4"
"Blaumaņa 3","3","93","1,350 €/mēn.","6/6"
"Ganību d. 15A","1","33","57,500 €","3/6"
"Antonijas 15","2","36","350 €/mēn.","5/5"
"Indrānu 2","2","48","290 €/mēn.","4/5"
"Zirņu 6","1","15","180 €/mēn.","4/6"
"Sadovņikova 29A","3","77","175,000 €","5/6"
"Ģertrūdes 64","2","40","260 €/mēn.","3/5"
"Ausekļa 4","5","195","2,660 €/mēn.","7/7"
"Dzirnavu 134","3","77","639 €/mēn.","2/3"
"Barona 93","1","33","290 €/mēn.","4/6"
"Kungu 25","3","125","1,300 €/mēn.","2/5"
"Vīlandes 6","6","206","512,000 €","3/4"
"Laboratorijas 4","2","58","95,550 €","5/5"
"Blaumaņa 16","4","136","1,800 €/mēn.","4/6"
"Zvaigžņu 26","1","34","43,900 €","3/6"
"Čaka 110","2","63","99,000 €","2/6"
"Klijānu 16","1","20","230 €/mēn.","1/9"
"Bruņinieku 73A","2","55","450 €/mēn.","3/4"
"Marijas 14a","1","27","66,870 €","5/6"
"Eksporta 3","4","99","115,000 €","1/5"
"Brīvības 106A","2","45","380 €/mēn.","3/5"
"Skolas 4","3","120","250 €/mēn.","1/6"
"Bruņinieku 73E","2","48","59,000 €","5/5"
"Brīvības 108A","2","51","370 €/mēn.","4/7"
"Brīvības 110","3","76","800 €/mēn.","6/6"
"Tērbatas 63","4","82","600 €/mēn.","4/6"
"Brīvības 176","1","16","250 €/mēn.","1/3"
"Elijas 19","3","52","570 €/mēn.","4/5"
"Klijānu 20","1","38","45,000 €","2/9"
"Klusā 9","1","25","250 €/mēn.","1/5"
"Ģertrūdes 99","2","32","320 €/mēn.","5/6"
"Kalniņa 2","3","86","220,000 €","6/6"
"Valmieras 6","2","30","51,700 €","2/2"
"Ģertrūdes 81","2","35","400 €/mēn.","3/3"
"Tomsona 23","1","30","30 €/dienā","3/5"
"Valdemāra 41A","2","35","141,200 €","1/7"
"Valdemāra 41A","2","31","128,300 €","2/7"
"Valdemāra 41","3","80","303,200 €","1/7"
"Visvalža 3b","2","51","65,000 €","2/5"
"Bruņinieku 85","2","42","87,129 €","3/3"
"Zvaigžņu 22","1","34","250 €/mēn.","3/5"
"Vīlandes 10","4","155","1,085 €/mēn.","2/5"
"Brīvības 160","1","20","250 €/mēn.","3/4"
"Brīvības 108B","2","44","360 €/mēn.","5/7"
"Brīvības 174A","3","87","650 €/mēn.","3/3"
"Brīvības 179","2","27","265 €/mēn.","1/6"
"Ģertrūdes 27","2","45","490 €/mēn.","3/6"
"Pededzes 4","1","30","41,900 €","1/5"
"Rūpniecības 9","3","95","333,334 €","6/6"
"Vāgnera 12","3","67","199,850 €","2/3"
"Barona 78","3","75","157,000 €","1/5"
"Maskavas 65","1","29","220 €/mēn.","4/5"
"Stabu 116","2","32","420 €/mēn.","4/6"
"Eksporta 3","2","60","300 €/mēn.","5/5"
"Asara 9","3","85","220,000 €","5/7"
"Ganību d. 31B","2","51","66,500 €","1/6"
"Čaka 49","1","15","230 €/mēn.","1/6"
"Blaumaņa 26","4","84","165,000 €","3/6"
"Zaķu 6","1","31","18,000 €","2/2"
"Zvaigžņu 24","3","45","400 €/mēn.","7/7"
"Strēlnieku 4b","1","23","96,200 €","4/6"
"Strēlnieku 4B","1","23","94,500 €","2/6"
"Indrānu 4","3","63","92,000 €","4/4"
"Blaumaņa 9","3","90","1,600 €/mēn.","3/5"
"Hospitāļu 7","1","34","49,900 €","3/5"
"Dārzaugļu","1","-","vēlos
īret","2/6"
"Asara 12","2","50","600 €/mēn.","2/2"
"Duntes 28","2","63","550 €/mēn.","6/6"
"Katrīnas d. 33","1","37","240 €/mēn.","3/3"
"Dzirnavu 96","1","21","90 €/mēn.","4/5"
"Sadovņikova 41","1","24","33,000 €","5/6"
"Senču 7","4","183","220,000 €","4/5"
"Pētersalas 18","2","46","55,000 €","1/5"
"Tērbatas 45","3","75","800 €/mēn.","4/4"
"Tallinas 38","2","56","350 €/mēn.","3/5"
"Elizabetes 6","2","43","380 €/mēn.","1/6"
"Ģertrūdes 90","3","80","145,000 €","4/6"
"Čaka 33","3","100","100 €/dienā","7/7"
"Republikas laukums..","2","60","179,000 €","2/7"
"Gogoļa 10","3","77","115,000 €","2/5"
"Dzirnavu 6","3","88","288,000 €","4/4"
"Dzirnavu 7","4","53","112,200 €","1/3"
"Stabu 94","2","69","430 €/mēn.","6/6"
"-","2","-","vēlos
īret","-"
"Barona 60","3","58","95,000 €","3/3"
"Laboratorijas 4","4","67","109,500 €","2/5"
"Birznieka-Upīša 29","3","78","750 €/mēn.","5/5"
"Laboratorijas 4","3","58","83,950 €","5/5"
"Dzirnavu 6a","3","103","268,000 €","1/4"
"Lauku 1A","3","56","550 €/mēn.","3/4"
"Krasta 86","1","38","59,850 €","8/11"
"Dzirnavu 6","2","48","149,000 €","4/4"
"Pulkv. Brieža 7","4","124","300,000 €","6/7"
"Riepnieku 2","2","51","450 €/mēn.","3/5"
"Zaubes 5","1","25","300 €/mēn.","3/5"
"Blaumaņa 16","4","136","405,000 €","4/6"
"Avotu 31","1","16","175 €/mēn.","1/5"
"Bruņinieku 58","2","62","102,500 €","5/6"
"Miera 50","2","36","340 €/mēn.","1/2"
"Lenču 2","3","78","650 €/mēn.","6/6"
"Pededzes 3","2","56","120,000 €","1/5"
"Katrīnas 8","3","36","17,500 €","2/2"
"Brīvības 148","1","20","35 €/dienā","2/6"
"Brīvības 150","4","109","139,500 €","5/6"
"Tērbatas 8b","3","89","105,000 €","1/7"
"Lāčplēša 23","6","152","349,000 €","3/5"
"Alberta 2A","3","67","750 €/mēn.","1/4"
"Alūksnes 2","2","45","84,000 €","5/5"
"Dzirnavu 6","2","49","149,000 €","4/4"
"Avotu 76","1","23","220 €/mēn.","2/2"
"Valdemāra 4","2","67","164,400 €","1/5"
"Kalniņa 1","1","22","420 €/mēn.","2/5"
"Barona 77A","1","35","430 €/mēn.","1/2"
"Tallinas 83","2","42","480 €/mēn.","4/5"
"Pulkv. Brieža 35","1","37","630 €/mēn.","4/7"
"Cēsu 43","3","68","170,000 €","3/6"
"Rūpniecības 13","2","62","430 €/mēn.","1/5"
"Tērbatas 59/61","6","178","313,000 €","5/6"
"Matīsa 63","2","39","97,000 €","4/7"
"Brīvības 163","3","69","500 €/mēn.","4/5"
"Brīvības 162","3","122","185,000 €","6/6"
"Indrānu 11","2","46","290 €/mēn.","3/3"
"Čaka 36","2","64","159,000 €","4/5"
"Tērbatas 85","2","60","430 €/mēn.","2/2"
"Tomsona 2","3","115","155,000 €","1/5"
"Kalniņa 1","1","25","830 €/mēn.","4/5"
"Ausekļa 4","4","125","450,000 €","5/7"
"Tallinas 41B","1","35","300 €/mēn.","1/2"
"Vagonu 22","1","30","55 €/dienā","3/5"
"Alūksnes 2","2","53","370 €/mēn.","4/5"
"Antonijas 22","2","80","129,000 €","1/7"
"Barona 82a","1","19","270 €/mēn.","1/1"
"Grostonas 21","3","83","210,000 €","6/10"
"Rūpniecības 16","2","60","600 €/mēn.","4/6"
"Baznīcas 13","2","38","390 €/mēn.","1/5"
"Vīlandes 16","1","43","99,000 €","6/6"
"Lāčplēša 44","2","50","200 €/mēn.","2/3"
"Dzirnavu 113A","2","54","470 €/mēn.","5/6"
"Lāčplēša 44/46","2","55","400 €/mēn.","4/4"
"Brīvības 103","3","74","159,000 €","3/6"
"Jeruzalemes 2/4","4","103","700 €/mēn.","3/6"
"Miera 15","2","47","350 €/mēn.","1/3"
"Laboratorijas 11","1","25","200 €/mēn.","4/5"
"Sadovņikova 37","1","40","210 €/mēn.","5/5"
"Laboratorijas 11","1","30","195 €/mēn.","4/5"
"Stabu 116","2","31","79,000 €","3/5"
"Lāčplēša 73A","3","72","350 €/mēn.","1/3"
"Stabu 8","3","80","1,100 €/mēn.","6/6"
"Brīvības 170","1","39","290 €/mēn.","5/6"
"Strēlnieku 8","3","107","382,180 €","1/7"
"Sapieru 3","1","26","55,000 €","1/7"
"Maskavas 48","2","31","370 €/mēn.","5/6"
"Visvalža 3b","2","46","79,000 €","1/5"
"Hospitāļu 36a","2","56","400 €/mēn.","4/5"
"Avotu 11","2","56","420 €/mēn.","5/6"
"Klusā 20","1","30","250 €/mēn.","6/9"
"Avotu 11","3","76","520 €/mēn.","2/6"
"Abrenes 11","1","40","350 €/mēn.","2/6"
"Tērbatas 85","2","60","500 €/mēn.","2/5"
"Skanstes 29","2","65","725 €/mēn.","5/23"
"Asara 15","1","38","250 €/mēn.","2/4"
"Ģertrūdes 77","1","35","55,000 €","2/4"
"Lāčplēša 54","4","127","189,500 €","5/6"
"Tallinas 33","2","55","420 €/mēn.","1/5"
"Stabu 49a","3","69","99,952 €","6/6"
"Stabu 49a","2","61","128,100 €","2/6"
"Marijas 14a","1","19","52,920 €","5/6"
"Čaka 31","3","45","550 €/mēn.","3/5"
"Brīvības 91","2","42","108,500 €","2/6"
"Brīvības 91","2","45","116,800 €","1/6"
"Brīvības 91","2","50","129,500 €","1/6"
"Brīvības 91","2","40","104,600 €","1/6"
"Brīvības 91","3","57","148,000 €","2/6"
"Čaka 31","2","29","400 €/mēn.","3/5"
"Stabu 61","2","54","69,900 €","1/5"
"Sadovņikova 29A","3","77","750 €/mēn.","5/6"
"Tomsona 39/1","2","68","160,000 €","2/9"
"Antonijas 16","2","63","820 €/mēn.","2/6"
"Noliktavas 3","3","104","700 €/mēn.","1/5"
"Lāčplēša 62","2","67","420 €/mēn.","3/5"
"Skolas 34","2","64","127,000 €","1/7"
"Avotu 66","2","46","69,000 €","2/5"
"J. Daliņa 2","3","54","350 €/mēn.","3/5"
"Miera 63","1","23","35,000 €","3/4"
"Pulkv. Brieža 7","4","107","1,000 €/mēn.","5/6"
"Republikas laukums..","3","125","1,000 €/mēn.","5/6"
"Pulkv. Brieža 7","4","106","800 €/mēn.","4/6"
"Tērbatas 45","3","77","1,100 €/mēn.","3/4"
"Ģertrūdes 69","2","45","71,000 €","1/6"
"Kalpaka bulv. 7","3","135","1,350 €/mēn.","2/5"
"Valmieras 28","3","90","700 €/mēn.","2/5"
"Stabu 20","2","77","410 €/mēn.","5/6"
"Laboratorijas 4","3","67","125,000 €","2/5"
"Dzirnavu 102","1","18","150 €/mēn.","4/5"
"Bruņinieku 12","4","118","800 €/mēn.","2/7"
"Čaka 109","2","47","62,000 €","4/6"
"Brīvības 103","1","38","460 €/mēn.","3/6"
"Tallinas 87","1","25","170 €/mēn.","2/2"
"Strēlnieku 8","3","196","382,180 €","2/7"
"Grostonas 21","1","49","490 €/mēn.","1/10"
"Vesetas 34","1","35","300 €/mēn.","12/12"
"Lāčplēša 121A","1","23","250 €/mēn.","2/4"
"Valdemāra 147","1","37","62,000 €","3/5"
"Lienes 27","1","24","27,500 €","1/2"
"Tomsona 24","4","85","770 €/mēn.","5/5"
"Bruņinieku 71b","2","47","300 €/mēn.","1/4"
"Puškina 2","3","63","84,500 €","3/3"
"Kazarmu 4","2","46","270 €/mēn.","4/5"
"Matīsa 14","2","33","36,000 €","2/2"
"Zvaigžņu 26","1","35","44,900 €","3/5"
"Matīsa 133","1","30","320 €/mēn.","1/5"
"Brīvības 76","5","250","650,000 €","4/6"
"Klusā 18/20","3","92","470 €/mēn.","2/8"
"Grostonas 17","3","88","265,000 €","7/9"
"Tomsona 4","4","88","172,000 €","2/5"
"Pērnavas 10","3","80","128,000 €","5/5"
"Zvaigžņu 24","2","57","350 €/mēn.","5/7"
"Maskavas 11","1","26","23,850 €","1/2"
"Bruņinieku 104","2","46","550 €/mēn.","3/5"
"Maskavas 11","1","22","19,950 €","1/2"
"Lenču 2","1","50","20,000 €","1/6"
"Katrīnas 3","1","30","53,000 €","4/5"
"Skanstes 29","1","58","600 €/mēn.","5/25"
"Valdemāra 106","5","145","350,000 €","1/5"
"Valdemāra 53","1","28","64,000 €","2/5"
