"select_Adress","select_Rooms","select_m2","select_Price","select_Floor"
"Republikas laukums..","2","61","150,000 €","2/7"
"Avotu 50","3","59","390 €/mēn.","2/4"
"Ģertrūdes 78","1","35","230 €/mēn.","3/5"
"Ģertrūdes 110","2","39","330 €/mēn.","1/6"
"Asara 4","1","29","57,000 €","2/3"
"Dzirnavu 37","4","134","280,000 €","6/6"
"Čaka 33","2","42","84,561 €","5/7"
"Zvaigžņu 2","2","35","360 €/mēn.","5/5"
"Lugažu 2A","2","41","43,500 €","2/5"
"Čaka 36","2","64","159,000 €","4/5"
"Deglava 9","1","26","399 €/mēn.","1/6"
"Sadovņikova 21","1","20","160 €/mēn.","5/6"
"M. Matīsa 3","1","27","25,900 €","1/5"
"Baznīcas 35","6","157","341,000 €","1/6"
"Klijānu 6","1","50","440 €/mēn.","8/9"
"Dzirnavu 82","2","62","600 €/mēn.","6/6"
"Dzirnavu 70","4","137","750 €/mēn.","4/5"
"Elizabetes 12","4","181","724,800 €","4/5"
"Čaka 136","5","136","299,000 €","4/6"
"Avotu 54a","2","40","350 €/mēn.","4/4"
"Valdemāra 143/3","3","57","400 €/mēn.","2/5"
"Upes 2a","2","66","350 €/mēn.","2/5"
"Barona 28a","3","66","600 €/mēn.","4/6"
"Tomsona 33А","3","76","500 €/mēn.","5/5"
"Rūpniecības 20","2","85","750 €/mēn.","4/4"
"Kazarmu 2","1","44","260 €/mēn.","2/5"
"Bruņinieku 28","3","97","230,000 €","6/7"
"Lāčplēša 62","2","54","85,700 €","3/6"
"Bruņinieku 12","5","143","226,000 €","5/7"
"Brīvības 95","2","78","205,040 €","7/7"
"Valdemāra 69","1","21","61,000 €","1/5"
"Bruņinieku 85","2","42","87,129 €","2/3"
"Čaka","3","-","vēlos
īret","-"
"Ģertrūdes 78","2","52","82,000 €","2/5"
"Čaka 59","2","50","330 €/mēn.","3/4"
"Brīvības 84","2","44","97,000 €","5/6"
"Matīsa 65","2","96","650 €/mēn.","5/6"
"Šarlotes 6","4","113","700 €/mēn.","3/5"
"Lāčplēša 21","1","25","300 €/mēn.","5/5"
"Čaka 110","1","41","330 €/mēn.","3/5"
"Barona 3","Citi","176","324,000 €","4/5"
"Alūksnes 2","2","52","79,000 €","2/5"
"Ausekļa 8","4","138","600 €/mēn.","6/6"
"Birznieka-Upīša 13","2","56","950 €/mēn.","4/6"
"-","Citi","-","pērku","-"
"Elizabetes 9","3","57","700 €/mēn.","3/5"
"Visvalža 3","2","55","320 €/mēn.","3/5"
"Maskavas 88","3","74","98,208 €","2/5"
"Klijānu 5","2","53","85,000 €","3/6"
"Vesetas 24","4","133","1,700 €/mēn.","10/10"
"Briāna 4","3","73","720 €/mēn.","2/5"
"Sadovņikova 39","2","45","45 €/dienā","2/7"
"Laboratorijas 11","1","12","255 €/mēn.","2/4"
"Kalniņa 1","1","37","95,777 €","1/5"
"Duntes 50","2","37","24,800 €","1/4"
"Miera 11","3","63","300 €/mēn.","6/6"
"Antonijas 16","4","100","355,000 €","3/7"
"Strēlnieku 5","3","90","491,656 €","3/6"
"Stabu 53","2","50","105,000 €","3/6"
"Čaka 117","2","59","430 €/mēn.","6/6"
"Pededzes 3","2","56","570 €/mēn.","1/4"
"Klijānu 6","2","46","85,000 €","5/9"
"Lāčplēša 53","2","32","83,500 €","3/5"
"Stabu 81","3","70","128,000 €","4/5"
"Čaka 59","1","24","360 €/mēn.","2/5"
"Tērbatas 41/43","5","154","900 €/mēn.","5/6"
"Pulkv. Brieža 35","3","124","1,200 €/mēn.","2/7"
"Bruņinieku 47","3","73","153,000 €","5/6"
"Dzirnavu 83","3","77","298,000 €","5/7"
"Ganību d. 15A","2","51","99,500 €","2/5"
"Klusā 20","1","36","36,600 €","1/9"
"Čaka 156","2","36","300 €/mēn.","5/6"
"Silmaču 2","2","46","500 €/mēn.","2/4"
"Klijānu 6","3","52","480 €/mēn.","2/9"
"Ģertrūdes 37","3","83","85,000 €","1/5"
"Čaka 117/1","3","75","560 €/mēn.","6/6"
"Čaka 136a","1","24","260 €/mēn.","2/2"
"Avotu 11","3","81","550 €/mēn.","5/6"
"Maskavas 39A","1","70","270 €/mēn.","3/4"
"Laboratorijas 11","1","12","155 €/mēn.","3/4"
"Strēlnieku 7","3","85","1,500 €/mēn.","6/7"
"Birznieka-Upīša 23","4","98","18 €/dienā","1/3"
"Brīvības 160","1","30","295 €/mēn.","4/5"
"Pulkv. Brieža 3","2","49","310 €/mēn.","5/5"
"Lāčplēša 31","4","86","500 €/mēn.","2/3"
"Vārnu 11a","1","34","280 €/mēn.","2/4"
"-","Citi","-","pērku","-"
"Valdemāra 69","2","35","500 €/mēn.","5/3"
"Valdemāra 57/59","2","49","118,000 €","1/7"
"Tērbatas 42/44","3","96","850 €/mēn.","3/5"
"Ausekļa 11","3","80","790 €/mēn.","4/6"
"Vīlandes 10","3","106","850 €/mēn.","4/6"
"Valdemāra 40","2","59","485 €/mēn.","1/5"
"Ādmiņu 5","2","58","86,000 €","2/3"
"Zvaigžņu 24","3","58","88,500 €","1/6"
"Dzirnavu 37","4","134","324,000 €","6/6"
"Miera 90","2","59","93,000 €","3/7"
"Katrīnas 8","1","30","18,700 €","1/2"
"Klijānu 5","2","50","320 €/mēn.","4/6"
"Asara 20","3","50","350 €/mēn.","2/2"
"Lāčplēša 17","1","31","43,500 €","1/5"
"Valdemāra 106","5","145","350,000 €","1/5"
"Eksporta 16","2","42","58,000 €","3/5"
"Katrīnas d. 15","1","29","45,000 €","4/4"
"Alauksta 10","1","34","300 €/mēn.","2/6"
"Lāčplēša 98","1","20","260 €/mēn.","3/5"
"Sadovņikova 39","3","50","400 €/mēn.","5/7"
"Matīsa 43","3","72","400 €/mēn.","2/5"
"Baznīcas 18A","4","142","650,000 €","7/7"
"Brīvības 95A","3","71","162,380 €","2/3"
"Stabu 91","2","54","121,500 €","3/5"
"Brīvības 95","2","46","99,500 €","5/7"
"Valdemāra 4","2","67","164,400 €","1/5"
"Valdemāra 4","1","32","67,050 €","1/5"
"Blaumaņa 36","4","200","1,000 €/mēn.","1/5"
"Cēsu 9","3","133","1,550 €/mēn.","6/7"
"Lāčplēša 24","2","48","131,450 €","1/6"
"Piena 4","2","45","101,025 €","2/4"
"Rūpniecības 42","1","42","450 €/mēn.","2/2"
"Rūpniecības 50","3","80","220,000 €","4/7"
"Elizabetes 22","2","49","139,500 €","4/6"
"Lāčplēša 23","3","68","45,000 €","1/6"
"Lāčplēša 48","2","56","600 €/mēn.","2/6"
"Pulkv. Brieža 3","2","48","400 €/mēn.","2/5"
"Nītaures 2","2","55","500 €/mēn.","5/5"
"Marijas 14A","2","32","77,910 €","4/6"
"Dzirnavu 83","3","123","370,000 €","2/7"
"Nītaures 1","2","51","119,000 €","2/5"
"Maskavas 48A","3","66","195,000 €","6/6"
"Ganību d. 15","3","54","89,700 €","1/6"
"Kalēju 14","3","81","1,100 €/mēn.","5/5"
"Grēcinieku 26","2","77","178,000 €","2/4"
"Brīvības 146","2","52","93,600 €","5/6"
"Avotu 56","2","39","99,000 €","2/4"
"Alunāna 9","4","112","255,000 €","1/4"
"Zvaigžņu 18","1","34","45,000 €","4/5"
"Kungu 25","3","136","350,000 €","3/6"
"Ganību d. 31B","1","35","330 €/mēn.","2/5"
"Čaka 82","2","45","490 €/mēn.","1/6"
"Brīvības 60","2","56","59,500 €","2/2"
"-","5","-","vēlos
īret","-"
"Valdemāra 24","3","80","690 €/mēn.","7/7"
"Bruņinieku 121","1","12","28,000 €","3/5"
"-","Citi","-","pērku","-"
"Martas 7","3","78","1,100 €/mēn.","4/7"
"Valdemāra 106","4","95","950 €/mēn.","3/6"
"Brīvības 158","3","80","550 €/mēn.","2/6"
"Maskavas 140","3","75","129,000 €","4/4"
"Valdemāra 106","4","95","950 €/mēn.","3/6"
"Alūksnes 1","2","51","165,000 €","3/5"
"Zvaigžņu 24","3","55","87,900 €","1/6"
"Matīsa 81A","1","33","320 €/mēn.","2/2"
"Ģertrūdes 30","4","140","215,000 €","6/6"
"Bruņinieku 93A","1","20","250 €/mēn.","2/5"
"Marijas 14","2","26","64,200 €","2/5"
"Eksporta 16","1","31","48,000 €","4/5"
"Ģertrūdes 91A","1","15","26,000 €","2/5"
"Ierēdņu 2","1","29","52,000 €","2/5"
"Brīvības 103","2","60","700 €/mēn.","6/6"
"Avotu 18","2","48","45,600 €","2/3"
"Stabu 92","2","62","400 €/mēn.","5/6"
"Blaumaņa 26","4","97","600 €/mēn.","6/6"
"Hospitāļu 28","2","62","108,000 €","5/5"
"Tallinas 41","1","35","27,000 €","1/2"
"Čaka 143","2","62","103,000 €","4/5"
"Tallinas 58a","3","59","68,000 €","2/4"
"Avotu 53","4","98","125,000 €","3/4"
"Čaka 123","3","57","155,900 €","2/5"
"Baznīcas 41/43","4","114","224,900 €","1/7"
"Čaka 30A","2","45","122,000 €","4/6"
"Vesetas 28","2","41","300 €/mēn.","4/6"
"Maskavas 95","2","45","35 €/dienā","4/4"
"Klijānu 6","1","30","43,800 €","5/9"
"Maskavas 11","1","24","22,000 €","1/2"
"Raiņa bulv. 3a","3","67","80 €/dienā","5/5"
"Eksporta 12","3","85","90 €/dienā","6/6"
"-","2","-","pērku","-"
"Hospitāļu 45a","1","29","56,500 €","2/5"
"Čaka 110","2","54","165 €/mēn.","4/5"
"-","1","-","pērku","-"
"Puškina 1","3","75","40 €/dienā","1/4"
"Piena 4","2","46","101,925 €","2/4"
"Kalniņa 6","2","72","189,500 €","5/5"
"Skanstes 29а","5","325","775,000 €","23/23"
"Strēlnieku 13","4","104","139,000 €","2/5"
"Ganu 6","3","86","130,800 €","1/5"
"Lāčplēša 35","5","109","155,689 €","1/5"
"Kazarmu 7","2","62","153,000 €","4/4"
"Gogoļa 13","4","114","500 €/mēn.","5/5"
"Ieroču 10","4","83","158,000 €","6/6"
"Raiņa bulv. 3","2","77","152,000 €","5/6"
"Alūksnes 1","2","51","650 €/mēn.","3/6"
"Tallinas 35","2","48","330 €/mēn.","2/5"
"Valdemāra 41a","2","43","190,000 €","4/7"
"Ieroču 2","1","29","280 €/mēn.","3/4"
"Barona 21","1","32","450 €/mēn.","3/5"
"Pededzes 3","2","46","113,000 €","2/4"
"Antonijas 17A","3","86","2,200 €/mēn.","6/6"
"Avotu 5","4","88","192,720 €","5/6"
"Zvaigžņu 18","1","33","45,000 €","4/5"
"Duntes 28","2","44","85,000 €","2/16"
"Kalniņa 1","1","37","95,777 €","1/5"
"Elizabetes 31а","Citi","203","1,600 €/mēn.","1/5"
"Dzirnavu 6","2","49","149,000 €","4/4"
"Maskavas 39A","2","50","280 €/mēn.","3/4"
"Lāčplēša 70","3","87","550 €/mēn.","5/6"
"Kalniņa 6","3","88","195,000 €","3/5"
"Duntes 52","4","103","135,000 €","2/5"
"Tērbatas 26a","2","28","550 €/mēn.","2/5"
"Raiņa bulv. 31","1","30","30 €/dienā","6/6"
"Maskavas 95","2","50","40 €/dienā","4/4"
"Maskavas 53","2","60","69,000 €","3/5"
"Pētersalas 19","3","60","400 €/mēn.","3/5"
"Vesetas 30","2","42","350 €/mēn.","6/6"
"Jēkaba 24","3","92","800 €/mēn.","4/5"
"Gogoļa 11","3","96","500 €/mēn.","2/1"
"J. Daliņa 8","5","200","600,000 €","20/24"
"Ādmiņu 11b","3","77","90,000 €","1/4"
"Republikas laukums..","3","109","200,000 €","5/9"
"Čaka 49","4","110","1,100 €/mēn.","5/5"
"Blaumaņa 29","5","144","243,000 €","5/6"
"Bruņinieku 85","1","21","44,100 €","3/3"
"Čaka 63","2","66","600 €/mēn.","6/6"
"Čaka 33","2","44","445 €/mēn.","3/5"
"Merķeļa 8","2","57","97,000 €","4/6"
"Čaka 123","2","52","141,600 €","2/5"
"Čaka 123","3","63","185,850 €","2/5"
"Stabu 19","3","79","600 €/mēn.","4/6"
"Rūpniecības 34","5","157","1,600 €/mēn.","3/6"
"Alūksnes 5","2","54","115,000 €","5/5"
"Čaka 26","3","80","1,200 €/mēn.","5/7"
"Maskavas 27","2","43","74,000 €","4/6"
"Brīvības 134","2","52","81,000 €","2/5"
"Alūksnes 1","2","51","165,000 €","3/5"
"Vīlandes 12","2","62","700 €/mēn.","2/5"
"Čaka 33","1","18","360 €/mēn.","6/7"
"Artilērijas 71","4","103","180,000 €","3/4"
"Dārzaugļu 1","2","63","95,000 €","2/5"
"Pētersalas 7","3","94","95,000 €","1/1"
"Ausekļa 3","3","60","125,000 €","1/5"
"Ģertrūdes 129","2","37","50 €/dienā","4/5"
"Lāčplēša 24","2","56","1,000 €/mēn.","5/6"
"Ģertrūdes 129","1","14","35 €/dienā","1/5"
"Ģertrūdes 129","2","37","50 €/dienā","3/5"
"Ģertrūdes 91a","1","18","220 €/mēn.","4/5"
"Ģertrūdes 67","4","100","219,000 €","3/5"
"Valmieras 28","Citi","357","510,000 €","1/1"
"Kalpaka bulv. 10","5","126","1,500 €/mēn.","5/5"
"Eksporta 12","1","39","450 €/mēn.","5/6"
"Valdemāra 147 k3","3","72","670 €/mēn.","3/5"
"Valdemāra 129","3","79","129,000 €","2/5"
"Avotu 22","3","104","150 €/dienā","5/5"
"Bruņinieku 104","2","38","43,000 €","1/5"
"Valmieras 30","1","20","180 €/mēn.","1/2"
"Miera 78","2","57","550 €/mēn.","3/7"
"Brīvības 103","3","74","165,000 €","3/6"
"Brīvības 91","2","49","480 €/mēn.","2/6"
"Miera 10","2","75","123,500 €","3/5"
"Klijānu 16","2","31","83,000 €","4/9"
"Klijānu 16","1","28","53,000 €","1/9"
"Brīvības 103","2","60","70 €/dienā","6/6"
"M. Krasta 39","1","50","56,000 €","1/4"
"Stabu 29","5","136","320,000 €","5/6"
"Klusā 9","2","60","94,000 €","5/5"
"Tomsona 42","1","31","47,000 €","5/5"
"Barona 76","1","38","85,000 €","3/5"
"Barona 122/2","2","79","100,000 €","5/6"
"Čaka 70","6","180","250,000 €","3/6"
"Pļavas 4","2","37","83,000 €","1/3"
"- 2020","Citi","-","pērku","20/2"
"Sadovņikova 29A","3","65","112,000 €","5/6"
"Vidus 11","4","136","1,500 €/mēn.","1/5"
"Maskavas 57","2","70","500 €/mēn.","2/2"
"-","Citi","-","pērku","-"
"Brīvības 132","Citi","250","175,000 €","1/4"
"Lāčplēša 18","4","107","1,000 €/mēn.","4/6"
"Kalpaka bulv. 7","3","135","1,300 €/mēn.","2/7"
"Rūpniecības 21","3","94","261,000 €","3/7"